Cells,Ligand,Time,Replicate,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182
NK cells,IL2-060,4,1,2819.0,2235.1,2441.1,2381.0,1887.4,1137.3,1168.1,1104.8,971.4,944.5,920.9,895.5
NK cells,IL2-060,4,1,2840.5,2537.6,2569.1,2338.6,2051.8,1346.8,1142.0,964.4,908.7,836.4,838.2,795.0
NK cells,IL2-060,2,1,2476.7,1996.5,1656.7,1368.6,1089.3,867.7,894.4,918.1,897.8,827.6,779.7,710.3
NK cells,IL2-060,1,1,2569.4,2367.7,1103.4,937.9,959.3,912.0,860.9,835.8,741.2,743.8,717.9,712.9
NK cells,IL2-060,0.5,1,3734.8,3014.6,1296.8,1135.9,1057.3,836.3,707.1,759.0,654.2,649.2,640.7,495.5
CD56bright NK cells,IL2-060,4,1,4800.1,3439.8,4334.5,4404.7,2902.4,2181.9,2203.3,3024.1,1906.8,1338.8,1097.1,1534.0
CD56bright NK cells,IL2-060,4,1,3967.8,4691.4,4831.9,4128.0,2922.2,3095.5,2367.8,2663.0,2160.0,1294.2,1041.9,962.7
CD56bright NK cells,IL2-060,2,1,4585.0,3022.6,2847.9,2839.0,3018.8,2368.5,1915.8,2406.9,1826.4,1299.2,897.2,1589.1
CD56bright NK cells,IL2-060,1,1,4566.0,5534.8,3263.9,2393.9,2725.8,1876.8,1589.2,1232.8,937.3,1002.7,1064.5,850.6
CD56bright NK cells,IL2-060,0.5,1,6242.0,5667.2,3535.4,4489.3,3721.0,1333.2,1244.8,756.7,1047.4,1743.6,1075.2,906.4
Cytotoxic T cells (CD3+CD8+),IL2-060,4,1,3620.7,2459.8,2511.8,1874.8,1270.6,869.8,911.1,935.8,876.7,857.7,847.8,871.5
Cytotoxic T cells (CD3+CD8+),IL2-060,4,1,4084.2,3131.8,2612.3,1813.8,1280.3,952.9,927.9,879.0,837.9,817.9,826.3,782.8
Cytotoxic T cells (CD3+CD8+),IL2-060,2,1,2999.1,1929.2,1314.1,950.7,835.1,783.0,848.6,852.7,849.0,793.2,790.8,776.2
Cytotoxic T cells (CD3+CD8+),IL2-060,1,1,3101.1,2343.8,892.4,854.8,874.5,824.2,817.0,848.5,794.5,803.0,787.8,786.8
Cytotoxic T cells (CD3+CD8+),IL2-060,0.5,1,5147.0,3261.3,1009.8,921.2,939.8,805.8,758.0,743.8,730.0,716.0,697.0,647.0
T-regulatory cells (naïve and memory combined),IL2-060,4,1,47218.6,35608.4,42778.0,42001.7,41509.7,46666.0,48784.9,43990.2,34869.8,41490.9,16735.3,10214.7
T-regulatory cells (naïve and memory combined),IL2-060,4,1,46580.5,43985.0,42873.6,42768.2,42850.9,48096.0,40169.7,43288.1,36142.1,33216.4,29187.0,15510.1
T-regulatory cells (naïve and memory combined),IL2-060,2,1,43641.1,40188.6,44668.0,41192.3,39236.6,30664.1,29876.3,31426.7,28048.9,23815.2,10791.7,8823.5
T-regulatory cells (naïve and memory combined),IL2-060,1,1,52638.9,42518.5,43710.8,42637.8,49540.5,41866.1,44029.4,35385.4,20522.1,5519.9,4782.0,2990.2
T-regulatory cells (naïve and memory combined),IL2-060,0.5,1,64080.4,59234.9,59420.1,56702.7,53435.9,56034.1,39929.2,7556.3,10917.3,13904.5,5575.1,5516.9
Naïve T-regulatory cells (CD45RA+),IL2-060,4,1,36377.0,26886.9,34145.8,34593.5,29495.4,35373.2,35913.1,33428.4,27539.4,36889.1,12237.2,9539.3
Naïve T-regulatory cells (CD45RA+),IL2-060,4,1,35610.1,31029.1,32788.7,35669.3,32713.1,42390.1,33749.6,33832.5,31287.8,30135.2,24854.9,10962.8
Naïve T-regulatory cells (CD45RA+),IL2-060,2,1,29555.0,26972.2,32175.5,30189.9,30647.4,21508.8,21201.3,23991.0,25714.7,18542.7,10258.5,11878.1
Naïve T-regulatory cells (CD45RA+),IL2-060,1,1,38464.2,30698.9,34925.5,32357.9,41292.1,34509.1,34289.6,29816.6,18531.3,5673.6,4435.5,2974.0
Naïve T-regulatory cells (CD45RA+),IL2-060,0.5,1,50493.3,47457.3,42963.3,43472.5,39535.2,46049.9,34115.3,6595.0,11327.4,10562.3,6034.5,4669.3
Memory T-regulatory cells (CD45RA-),IL2-060,4,1,54835.0,39528.5,48950.1,48357.8,46340.4,52023.1,57387.1,47623.5,43569.5,44659.3,18570.5,10682.7
Memory T-regulatory cells (CD45RA-),IL2-060,4,1,52628.6,48880.0,48239.2,46267.5,46978.9,57702.7,44569.9,50307.3,40139.7,35836.7,31322.8,17006.9
Memory T-regulatory cells (CD45RA-),IL2-060,2,1,48123.8,46307.0,49177.5,44183.3,41827.8,34994.1,32340.6,34142.1,28659.8,26562.2,10204.7,8759.7
Memory T-regulatory cells (CD45RA-),IL2-060,1,1,59165.6,47713.8,51799.5,51609.0,55019.9,50612.6,47926.9,38463.3,21136.8,5559.7,5327.6,3077.9
Memory T-regulatory cells (CD45RA-),IL2-060,0.5,1,72476.1,67750.4,66095.1,60370.2,58349.8,60778.8,42238.1,17485.7,11355.2,15401.5,5723.8,5809.0
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-060,4,1,15224.2,11149.4,11518.4,9332.0,7145.6,8161.7,6867.3,6674.6,6083.9,5616.1,4824.9,5043.4
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-060,4,1,13902.7,12102.7,10641.1,8362.3,7098.3,8294.5,6373.4,6458.1,5992.1,5219.6,4838.1,4339.3
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-060,2,1,7310.8,6514.1,5832.9,5582.3,5630.9,6593.9,5228.1,5385.2,4989.5,4383.2,4063.1,4009.4
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-060,1,1,10240.9,8155.5,5462.1,5436.7,6481.2,4864.3,4330.9,3678.8,2971.7,2713.5,2698.5,2690.6
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-060,0.5,1,28799.5,23885.0,15182.8,15427.2,12899.5,7470.9,5675.2,3739.8,4279.8,4277.5,3838.0,3428.6
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-060,4,1,7996.7,7322.4,7584.6,6644.3,5788.2,7032.1,5584.8,5610.9,5151.1,5091.6,4617.8,4737.8
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-060,4,1,6655.0,6612.3,6641.2,6015.9,5591.5,6755.0,5326.0,5392.7,5085.6,4655.4,4409.7,4151.8
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-060,2,1,5050.7,4852.5,4688.8,4655.4,4717.2,5770.0,4518.2,4732.8,4489.0,4167.9,3953.3,3862.0
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-060,1,1,5385.0,4898.8,4125.5,4077.0,4670.6,4106.7,3644.4,3432.8,2890.8,2703.4,2707.0,2683.9
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-060,0.5,1,15161.2,12457.9,7914.2,7828.0,6934.0,6328.0,5270.5,3865.8,4184.4,4113.0,3716.2,3468.4
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-060,4,1,40465.2,27219.8,26931.8,22458.8,16311.5,14038.1,17682.6,14833.9,10988.5,6924.5,5296.5,5639.9
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-060,4,1,39366.2,31056.2,27070.2,20998.0,16808.4,20127.1,12977.3,13511.3,9774.0,6389.8,5620.5,4691.6
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-060,2,1,20916.5,14500.5,11593.3,9190.2,9706.5,9550.7,7792.4,7218.0,6175.0,4870.9,4305.9,4263.0
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-060,1,1,24961.3,17790.3,13617.0,13377.4,15628.6,8010.8,6867.6,4229.8,3128.3,2742.4,2698.4,2705.9
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-060,0.5,1,48146.9,40702.2,33714.4,32926.8,28647.8,10549.1,6460.7,4119.8,4512.7,4652.3,4065.8,3526.4
NK cells,IL2-062,4,1,2258.7,1838.1,1743.2,1335.1,1005.6,842.3,737.5,790.2,589.7,599.6,520.0,500.6
NK cells,IL2-062,2,1,2223.1,1720.2,1120.8,914.3,840.9,780.8,767.9,730.0,717.7,763.2,704.0,742.8
NK cells,IL2-062,1,1,2584.3,1750.2,1108.4,908.2,916.7,908.0,858.7,695.0,657.7,551.9,663.4,625.9
CD56bright NK cells,IL2-062,4,1,7893.1,3602.9,2139.8,1867.3,1787.7,1865.7,1532.9,1402.9,1184.5,2107.0,459.2,1307.6
CD56bright NK cells,IL2-062,2,1,2540.1,3091.8,2261.7,1608.2,2163.0,922.4,1328.7,1734.2,1466.7,1127.9,1025.0,980.0
CD56bright NK cells,IL2-062,1,1,3570.7,4705.9,1856.6,3165.3,2056.3,3059.1,3867.0,1138.2,1193.6,601.7,636.9,1085.4
Cytotoxic T cells (CD3+CD8+),IL2-062,4,1,1541.6,1062.0,959.2,889.9,822.5,820.6,759.7,708.2,628.8,717.3,672.2,638.3
Cytotoxic T cells (CD3+CD8+),IL2-062,2,1,1390.1,1021.4,861.4,863.9,834.5,786.3,756.6,770.5,805.0,766.8,701.8,750.1
Cytotoxic T cells (CD3+CD8+),IL2-062,1,1,1580.9,1026.1,927.4,827.0,853.1,789.4,753.5,756.0,707.6,670.5,634.7,695.1
T-regulatory cells (naïve and memory combined),IL2-062,4,1,37533.7,29323.0,37195.6,31484.2,31409.9,30280.8,25725.0,19394.7,21788.8,22294.8,15308.0,5156.5
T-regulatory cells (naïve and memory combined),IL2-062,2,1,37860.4,38685.0,37403.5,31527.0,27612.9,28516.9,29451.8,38395.0,31087.5,25399.9,9812.4,5376.0
T-regulatory cells (naïve and memory combined),IL2-062,1,1,39854.1,39748.5,40590.5,40534.4,36814.5,40762.3,34625.2,36299.1,23225.2,19967.5,10271.7,5696.0
Naïve T-regulatory cells (CD45RA+),IL2-062,4,1,27909.3,26947.6,32333.2,24578.6,26579.7,29817.1,23133.5,16893.9,20584.5,21634.4,10718.5,4200.8
Naïve T-regulatory cells (CD45RA+),IL2-062,2,1,26934.8,29204.6,29003.4,28594.7,22260.5,18069.8,25702.7,33005.8,28398.2,23558.8,7259.9,5643.2
Naïve T-regulatory cells (CD45RA+),IL2-062,1,1,32985.9,30798.5,36536.1,30737.3,26464.6,34961.0,26099.9,30904.4,8202.6,13464.5,0.0,0.0
Memory T-regulatory cells (CD45RA-),IL2-062,4,1,42929.8,32747.3,42268.9,33906.9,33745.4,31465.1,26566.6,21010.2,23659.8,22018.9,16648.7,5658.6
Memory T-regulatory cells (CD45RA-),IL2-062,2,1,41665.5,45949.9,41329.1,33215.3,30300.9,31187.4,32518.5,40017.9,32479.6,25507.0,10057.1,5383.6
Memory T-regulatory cells (CD45RA-),IL2-062,1,1,44823.0,42707.0,44529.9,42876.0,38539.2,41670.9,36932.7,38045.6,24609.6,20776.1,9870.4,5534.1
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-062,4,1,6791.9,6112.5,6556.8,5741.7,5695.7,7789.8,5156.9,4720.3,4711.9,4073.8,3596.5,3089.5
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-062,2,1,5506.6,5950.1,5736.7,5676.9,4912.3,6618.7,5007.2,5513.6,4998.7,4588.8,4189.9,4350.1
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-062,1,1,6193.8,6381.8,6113.6,6232.4,5825.1,6521.5,4685.6,4088.1,3009.6,2924.8,2297.5,2320.9
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-062,4,1,5765.7,5196.3,5533.0,5032.8,4999.9,7255.1,4586.2,4231.0,4297.0,3781.4,3449.6,3066.3
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-062,2,1,4844.0,5078.7,4997.1,5102.6,4395.7,6083.0,4475.8,4921.2,4650.3,4394.5,4011.5,4191.2
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-062,1,1,5245.7,5236.7,5234.1,5458.7,5093.1,5722.8,4199.2,3775.5,2886.7,2821.7,2231.2,2288.9
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-062,4,1,10099.1,9055.6,10099.2,7886.5,7608.3,8954.9,6198.6,5696.7,5646.5,4626.8,3943.6,3270.1
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-062,2,1,6751.5,7906.2,7536.3,6948.3,5995.1,7975.8,6019.2,6507.4,5637.4,4929.5,4523.9,4636.1
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-062,1,1,8533.5,10128.0,8979.9,8334.1,7840.3,8796.8,5926.7,4689.6,3222.0,3101.0,2405.3,2399.0
NK cells,IL2-088,4,1,2278.7,2232.1,2235.8,1997.6,1896.4,1254.5,1063.5,969.8,959.1,838.8,830.9,851.2
NK cells,IL2-088,2,1,2365.8,2260.1,1841.4,1323.0,1048.5,1036.4,914.2,871.7,790.4,824.8,830.9,803.1
NK cells,IL2-088,1,1,2721.7,2485.6,1876.6,1087.6,988.9,826.3,776.1,831.7,779.1,765.3,763.2,580.9
CD56bright NK cells,IL2-088,4,1,5194.1,3679.7,3586.2,3455.3,3217.4,2959.9,2182.3,2466.1,2277.3,1113.8,1628.1,1058.8
CD56bright NK cells,IL2-088,2,1,4135.5,4544.6,4420.6,2120.9,2096.3,3101.9,2121.4,1485.2,1132.3,1365.8,1249.7,1003.0
CD56bright NK cells,IL2-088,1,1,5376.9,4305.7,3674.3,2801.6,3152.7,2387.9,1983.9,1330.0,1454.3,917.7,712.9,903.8
Cytotoxic T cells (CD3+CD8+),IL2-088,4,1,3067.6,2659.3,1929.6,1397.8,1158.8,923.2,886.9,881.0,856.3,818.3,829.1,784.7
Cytotoxic T cells (CD3+CD8+),IL2-088,2,1,2812.1,2400.1,1322.4,953.3,897.7,924.9,835.8,856.5,837.2,828.6,786.4,827.4
Cytotoxic T cells (CD3+CD8+),IL2-088,1,1,3086.0,2848.5,1395.0,847.6,841.0,764.9,792.5,807.3,811.1,781.7,769.5,717.0
T-regulatory cells (naïve and memory combined),IL2-088,4,1,45724.0,41100.1,41706.7,42276.2,43989.0,38317.1,37671.9,34649.1,31285.3,24730.4,20276.1,4654.7
T-regulatory cells (naïve and memory combined),IL2-088,2,1,53142.4,45694.0,43789.2,42760.1,42235.3,40544.3,37735.8,34188.7,21984.3,9902.1,5412.1,3669.5
T-regulatory cells (naïve and memory combined),IL2-088,1,1,52458.3,47101.1,44159.7,47097.3,50444.8,46216.3,37269.7,30690.6,17636.6,5379.2,3491.6,2999.2
Naïve T-regulatory cells (CD45RA+),IL2-088,4,1,35658.6,31791.5,34365.6,34177.5,35472.1,30799.1,32021.0,30991.9,27162.3,21531.3,18466.3,3911.4
Naïve T-regulatory cells (CD45RA+),IL2-088,2,1,40645.1,33090.4,33549.7,32284.3,32436.9,30284.4,28818.4,25847.2,12902.7,7627.6,5210.2,3690.4
Naïve T-regulatory cells (CD45RA+),IL2-088,1,1,40381.9,37763.0,31810.4,39330.7,38684.5,35810.8,31488.2,23704.5,10763.5,4211.1,2961.2,2989.8
Memory T-regulatory cells (CD45RA-),IL2-088,4,1,54008.2,47770.2,45068.6,48368.3,49082.5,43884.5,44661.2,38500.3,35574.0,27859.0,23028.1,5563.3
Memory T-regulatory cells (CD45RA-),IL2-088,2,1,61443.4,52695.9,53064.4,48406.7,48309.0,48991.9,41479.6,38864.2,28828.9,10729.0,6416.3,3669.5
Memory T-regulatory cells (CD45RA-),IL2-088,1,1,60218.1,55030.3,50235.8,50896.0,55589.9,52039.7,39834.8,36608.8,23813.5,5553.4,3773.3,3153.8
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-088,4,1,12203.7,10073.3,7883.5,6184.3,5294.1,4480.7,3830.2,3527.1,3308.2,2935.3,2844.4,2675.4
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-088,2,1,7111.8,5783.2,5030.6,4117.4,3961.2,3738.8,3258.8,2957.7,2878.8,2893.1,2700.5,2654.9
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-088,1,1,10589.4,9752.3,6866.2,4110.1,4011.6,3501.3,3032.6,2852.3,2770.4,2702.9,2555.6,2555.5
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-088,4,1,4917.0,4765.4,4482.3,4326.7,4183.4,3825.6,3473.1,3271.5,3158.4,2899.3,2819.2,2664.1
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-088,2,1,4693.4,4117.8,3945.0,3496.2,3547.4,3457.2,3145.9,2920.5,2858.7,2872.9,2692.6,2625.5
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-088,1,1,5823.9,5386.1,4634.0,3526.7,3660.0,3268.8,2965.8,2842.8,2789.7,2719.4,2563.2,2584.5
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-088,4,1,38766.2,29890.0,24353.4,20215.5,14982.7,8351.4,5207.6,4060.7,3551.0,3017.7,2894.4,2710.6
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-088,2,1,26446.3,16913.3,11219.5,6621.3,5218.6,4275.6,3541.6,3033.4,2930.7,2955.5,2720.4,2707.6
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-088,1,1,25471.6,21595.7,13627.6,6042.0,4856.3,4001.2,3145.6,2873.8,2769.6,2692.2,2555.6,2545.7
NK cells,IL2-097,4,1,1605.6,1114.8,870.3,896.6,863.8,786.1,771.0,767.5,682.6,644.3,634.3,601.9
NK cells,IL2-097,2,1,1520.4,1110.0,927.5,871.9,819.1,777.5,852.6,888.2,820.4,850.6,850.6,749.8
NK cells,IL2-097,1,1,1633.2,1183.2,801.0,725.6,707.0,703.5,616.1,727.4,586.4,633.7,722.6,643.9
NK cells,IL2-097,0.5,1,1529.2,1185.5,856.4,715.0,726.5,682.5,673.1,685.4,643.8,723.2,677.7,723.1
CD56bright NK cells,IL2-097,4,1,3280.5,2246.0,1829.5,1884.2,1320.2,1213.5,1310.7,1276.4,1419.2,651.6,912.5,1174.6
CD56bright NK cells,IL2-097,2,1,3597.7,2843.2,2140.9,1845.5,1047.8,1151.2,1146.3,1291.1,1396.1,1112.9,1591.9,925.3
CD56bright NK cells,IL2-097,1,1,4345.6,3290.2,2994.9,892.4,1438.4,857.4,881.0,817.6,1401.6,980.3,1185.3,918.3
CD56bright NK cells,IL2-097,0.5,1,3081.9,3646.2,3131.8,1628.4,938.0,1094.5,1382.9,876.4,1317.5,1236.7,654.8,1367.4
Cytotoxic T cells (CD3+CD8+),IL2-097,4,1,1173.0,851.7,774.6,756.0,756.7,761.2,763.3,761.5,718.8,703.0,764.5,695.8
Cytotoxic T cells (CD3+CD8+),IL2-097,2,1,1163.7,908.4,829.5,802.9,790.6,818.4,813.2,837.9,861.6,823.7,834.4,766.4
Cytotoxic T cells (CD3+CD8+),IL2-097,1,1,1115.8,860.2,738.1,762.8,722.1,722.1,752.3,724.7,704.6,743.4,731.1,747.9
Cytotoxic T cells (CD3+CD8+),IL2-097,0.5,1,1118.0,888.8,749.5,785.1,722.8,746.8,764.9,795.8,767.9,763.1,762.4,755.7
T-regulatory cells (naïve and memory combined),IL2-097,4,1,33719.2,24176.8,25712.6,25509.4,27561.5,20146.2,17620.2,17902.8,8574.5,4030.5,4338.7,2937.4
T-regulatory cells (naïve and memory combined),IL2-097,2,1,40852.0,32782.8,28810.5,27575.9,26614.0,24730.3,15502.8,8929.4,4662.6,3842.3,3669.9,3444.0
T-regulatory cells (naïve and memory combined),IL2-097,1,1,42629.9,36788.1,36668.7,33780.5,35753.6,24584.2,15963.3,7349.1,4399.9,4045.4,6977.8,5570.5
T-regulatory cells (naïve and memory combined),IL2-097,0.5,1,44722.4,43023.1,36956.8,34934.5,29094.9,22536.3,11491.7,15401.1,5042.4,3126.4,3539.0,5887.7
Naïve T-regulatory cells (CD45RA+),IL2-097,4,1,26410.7,20155.3,20185.0,20447.4,25144.3,18634.8,14601.5,17559.4,5116.9,3749.2,3914.2,2610.9
Naïve T-regulatory cells (CD45RA+),IL2-097,2,1,30273.5,23300.1,22221.8,21445.2,21259.2,18769.3,11309.6,7810.5,4067.7,3442.5,3669.9,2880.3
Naïve T-regulatory cells (CD45RA+),IL2-097,1,1,34611.1,32920.7,28497.0,26112.6,26315.3,13464.8,11494.6,4562.8,3478.3,3337.6,5370.5,3497.4
Naïve T-regulatory cells (CD45RA+),IL2-097,0.5,1,33926.9,33090.7,29611.7,26038.6,20938.2,9306.0,6594.0,8367.1,5537.4,3025.3,3128.2,4998.9
Memory T-regulatory cells (CD45RA-),IL2-097,4,1,38278.9,27115.0,28766.1,28760.3,31110.1,21942.1,20094.1,18032.7,11893.6,4434.4,5332.8,3150.7
Memory T-regulatory cells (CD45RA-),IL2-097,2,1,50003.2,37891.1,33142.9,32042.1,32637.0,29973.1,20974.5,14435.4,5095.3,4130.4,3729.3,3748.4
Memory T-regulatory cells (CD45RA-),IL2-097,1,1,48355.1,42680.2,41516.7,41026.2,40160.0,33070.5,19478.3,11951.7,5705.1,4523.6,7519.7,7603.1
Memory T-regulatory cells (CD45RA-),IL2-097,0.5,1,50086.3,45531.9,42041.7,37362.0,33990.8,25250.0,18824.9,21877.6,5042.4,3518.1,3728.5,7190.2
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-097,4,1,5157.6,3769.4,3646.7,3285.3,3270.5,3138.3,2727.1,2748.7,2618.0,2479.7,2547.2,2434.3
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-097,2,1,4980.6,3654.1,3286.2,3155.5,3150.5,3134.2,2868.8,2915.4,2899.5,2985.5,2848.2,3090.7
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-097,1,1,5213.5,4025.1,3306.5,2984.7,2897.9,3216.4,2786.2,2800.1,2808.6,2981.0,2751.7,2810.0
Non-Treg T helper cells (Foxp3-) (naïve and memory combined),IL2-097,0.5,1,5688.7,4102.4,3407.2,2929.2,2808.4,2924.6,2793.1,2880.7,2743.4,2732.6,2698.1,2621.6
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-097,4,1,4119.9,3309.2,3274.1,3064.4,3082.2,3046.6,2646.9,2732.8,2631.6,2509.8,2546.4,2470.6
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-097,2,1,4204.7,3285.2,3094.4,3020.4,3088.7,3041.6,2866.4,2888.6,2861.4,2908.3,2847.6,3076.2
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-097,1,1,4131.0,3476.7,3080.1,2901.9,2849.7,3174.0,2771.0,2772.6,2774.5,2928.8,2736.1,2787.5
Naïve Non-Treg T helper cells (Foxp3-CD45RA+),IL2-097,0.5,1,4454.5,3589.7,3156.0,2854.2,2726.6,2879.1,2782.2,2836.5,2713.8,2724.2,2682.3,2623.1
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-097,4,1,11023.9,5592.7,4804.0,3978.7,3627.6,3265.8,2869.6,2782.7,2609.5,2459.6,2565.9,2399.7
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-097,2,1,7805.8,4628.2,3705.6,3385.0,3272.0,3267.2,2903.3,2964.4,2958.6,3064.4,2869.7,3111.8
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-097,1,1,9357.3,5767.2,3875.9,3151.2,2990.2,3327.7,2831.0,2890.7,2881.1,3083.2,2812.7,2854.9
Memory Non-Treg T helper cells (Foxp3-CD45RA-),IL2-097,0.5,1,11350.5,6319.8,4007.4,3063.7,2911.2,2997.1,2848.3,3004.6,2791.1,2749.0,2762.1,2657.9
NK cells,IL2-060,4,2,1791.2,1773.0,1740.4,1487.5,1163.4,845.8,781.8,770.2,739.7,716.5,665.4,612.5
NK cells,IL2-060,2,2,1382.4,1532.7,1377.8,799.8,729.7,700.1,752.0,642.9,611.3,663.8,684.6,670.3
NK cells,IL2-060,1,2,2280.0,2201.8,1573.9,887.5,806.6,865.5,649.9,613.9,616.1,651.6,608.9,557.7
NK cells,IL2-060,0.5,2,2299.1,2582.9,1663.7,899.2,909.1,719.8,678.4,640.2,595.3,542.7,566.9,621.4
